unit_number,time_cycles,actual_RUL,predicted_RUL
72,51,125,126.1976
72,52,125,128.67242
72,53,125,131.62007
72,54,125,133.0772
72,55,125,127.77916
72,56,125,130.03706
72,57,125,115.49777
72,58,125,112.34348
72,59,125,106.94474
72,60,125,104.11115
72,61,125,102.32456
72,62,125,113.06102
72,63,125,103.37606
72,64,125,106.87655
72,65,125,117.13649
72,66,125,113.18959
72,67,125,112.48448
72,68,125,114.11766
72,69,125,119.35158
72,70,125,123.441284
72,71,125,126.891365
72,72,125,124.65695
72,73,125,113.16957
72,74,125,106.32962
72,75,125,106.999245
72,76,125,113.01079
72,77,125,113.09476
72,78,125,117.09675
72,79,125,115.699554
72,80,125,111.22329
72,81,125,112.994736
72,82,125,119.20501
72,83,125,116.23197
72,84,125,113.5382
72,85,125,110.794754
72,86,125,109.913124
72,87,125,110.15499
72,88,125,116.868164
72,89,124,129.60985
72,90,123,128.91951
72,91,122,127.73967
72,92,121,117.7696
72,93,120,120.78121
72,94,119,112.677315
72,95,118,117.24792
72,96,117,110.98065
72,97,116,114.885
72,98,115,112.94555
72,99,114,118.50223
72,100,113,116.62539
72,101,112,121.47735
72,102,111,122.04277
72,103,110,119.78688
72,104,109,112.49685
72,105,108,113.39609
72,106,107,106.19939
72,107,106,112.87098
72,108,105,112.02416
72,109,104,110.64666
72,110,103,118.34534
72,111,102,119.63092
72,112,101,120.250656
72,113,100,123.215
72,114,99,119.84294
72,115,98,121.15748
72,116,97,123.86207
72,117,96,128.46576
72,118,95,128.20334
72,119,94,116.251854
72,120,93,114.96907
72,121,92,119.18329
72,122,91,118.86533
72,123,90,121.04916
72,124,89,119.52082
72,125,88,124.109
72,126,87,117.46695
72,127,86,113.61939
72,128,85,117.70392
72,129,84,117.41904
72,130,83,117.59215
72,131,82,120.256836
72,132,81,118.81461
72,133,80,116.376144
72,134,79,113.72346
72,135,78,114.18229
72,136,77,117.81199
72,137,76,111.76475
72,138,75,115.720085
72,139,74,120.9962
72,140,73,107.649086
72,141,72,105.16884
72,142,71,99.2993
72,143,70,101.51728
72,144,69,109.64086
72,145,68,109.66423
72,146,67,108.849464
72,147,66,103.49231
72,148,65,112.43985
72,149,64,120.915695
72,150,63,116.02261
72,151,62,115.485535
72,152,61,119.10894
72,153,60,121.84015
72,154,59,112.769485
72,155,58,98.01349
72,156,57,98.67638
72,157,56,84.73938
72,158,55,95.546486
72,159,54,95.89003
72,160,53,101.42046
72,161,52,101.9552
72,162,51,92.29655
72,163,50,80.277794
72,164,49,68.21621
72,165,48,58.51073
72,166,47,62.660107
72,167,46,54.37072
72,168,45,43.03168
72,169,44,51.1879
72,170,43,43.157112
72,171,42,53.471294
72,172,41,45.83674
72,173,40,49.286793
72,174,39,45.989437
72,175,38,46.077118
72,176,37,44.134644
72,177,36,28.732107
72,178,35,30.134462
72,179,34,28.891514
72,180,33,31.027054
72,181,32,29.288706
72,182,31,35.5776
72,183,30,39.71851
72,184,29,34.263294
72,185,28,29.006405
72,186,27,28.78887
72,187,26,32.479706
72,188,25,32.89185
72,189,24,27.591967
72,190,23,32.40847
72,191,22,26.454046
72,192,21,26.486416
72,193,20,24.51245
72,194,19,24.016012
72,195,18,18.603039
72,196,17,16.514492
72,197,16,12.313041
72,198,15,11.641185
72,199,14,10.60372
72,200,13,11.504284
72,201,12,14.029598
72,202,11,13.8002405
72,203,10,7.499747
72,204,9,8.464741
72,205,8,9.168313
72,206,7,9.445941
72,207,6,2.0367396
72,208,5,4.147627
72,209,4,2.4805753
72,210,3,1.058574
72,211,2,-0.09325953
72,212,1,-2.0057456
72,213,0,2.1089182
75,1,125,125.85656
75,2,125,119.54911
75,3,125,123.99014
75,4,125,118.6068
75,5,125,122.16614
75,6,125,113.284325
75,7,125,106.54551
75,8,125,106.977516
75,9,125,120.11212
75,10,125,116.024
75,11,125,115.86526
75,12,125,109.14867
75,13,125,114.577324
75,14,125,115.10762
75,15,125,106.805534
75,16,125,111.131386
75,17,125,114.36285
75,18,125,117.369286
75,19,125,111.478874
75,20,125,111.27456
75,21,125,105.81552
75,22,125,107.48671
75,23,125,116.87662
75,24,125,120.89922
75,25,125,118.644424
75,26,125,118.64473
75,27,125,127.70359
75,28,125,120.49485
75,29,125,123.78199
75,30,125,125.63699
75,31,125,121.23038
75,32,125,119.951225
75,33,125,116.1381
75,34,125,118.85147
75,35,125,115.01727
75,36,125,112.71751
75,37,125,122.8633
75,38,125,126.606514
75,39,125,125.53621
75,40,125,127.68837
75,41,125,117.84725
75,42,125,119.579216
75,43,125,125.00866
75,44,125,122.407455
75,45,125,120.155365
75,46,125,113.014725
75,47,125,121.779884
75,48,125,122.39812
75,49,125,125.49648
75,50,125,120.10196
75,51,125,128.20985
75,52,125,115.87087
75,53,125,118.98802
75,54,125,118.20543
75,55,125,118.925896
75,56,125,120.593094
75,57,125,124.53688
75,58,125,120.03191
75,59,125,124.71711
75,60,125,122.00194
75,61,125,123.779785
75,62,125,120.32236
75,63,125,126.86282
75,64,125,126.507034
75,65,125,128.37856
75,66,125,121.44452
75,67,125,124.95268
75,68,125,119.3451
75,69,125,127.659164
75,70,125,122.28728
75,71,125,117.184944
75,72,125,119.27159
75,73,125,118.35822
75,74,125,117.45972
75,75,125,117.93186
75,76,125,115.3201
75,77,125,107.04858
75,78,125,120.88266
75,79,125,108.97513
75,80,125,108.76176
75,81,125,116.42674
75,82,125,108.7424
75,83,125,105.71075
75,84,125,108.35522
75,85,125,106.57976
75,86,125,113.18841
75,87,125,116.92484
75,88,125,117.568756
75,89,125,113.08327
75,90,125,114.18909
75,91,125,114.95211
75,92,125,120.89526
75,93,125,119.45269
75,94,125,118.528534
75,95,125,116.32173
75,96,125,121.452805
75,97,125,124.06021
75,98,125,127.67268
75,99,125,117.55965
75,100,125,116.403305
75,101,125,112.69614
75,102,125,114.953835
75,103,125,110.69157
75,104,125,111.93475
75,105,124,108.17005
75,106,123,104.03326
75,107,122,106.742676
75,108,121,115.212654
75,109,120,110.879005
75,110,119,109.94565
75,111,118,114.485985
75,112,117,115.97262
75,113,116,109.00683
75,114,115,112.8655
75,115,114,115.32682
75,116,113,99.17731
75,117,112,94.49088
75,118,111,94.95722
75,119,110,100.40077
75,120,109,104.49751
75,121,108,108.7465
75,122,107,109.31131
75,123,106,108.84449
75,124,105,118.60851
75,125,104,114.092804
75,126,103,119.88671
75,127,102,114.97276
75,128,101,115.543785
75,129,100,117.54057
75,130,99,86.27636
75,131,98,92.584045
75,132,97,100.005104
75,133,96,97.49581
75,134,95,91.62377
75,135,94,92.106186
75,136,93,88.04387
75,137,92,94.735634
75,138,91,78.36263
75,139,90,89.376144
75,140,89,88.40849
75,141,88,71.96214
75,142,87,59.551525
75,143,86,59.786587
75,144,85,64.80832
75,145,84,80.72797
75,146,83,81.003494
75,147,82,88.16724
75,148,81,70.21626
75,149,80,66.07586
75,150,79,62.559685
75,151,78,75.69652
75,152,77,55.12731
75,153,76,62.780552
75,154,75,61.313713
75,155,74,67.09153
75,156,73,58.76235
75,157,72,59.16673
75,158,71,65.125824
75,159,70,75.031166
75,160,69,76.36646
75,161,68,64.857796
75,162,67,56.256416
75,163,66,54.975376
75,164,65,53.52218
75,165,64,55.25796
75,166,63,63.675823
75,167,62,61.544094
75,168,61,57.386272
75,169,60,45.0633
75,170,59,56.798195
75,171,58,44.764915
75,172,57,40.841877
75,173,56,40.99777
75,174,55,50.006676
75,175,54,43.756824
75,176,53,37.220253
75,177,52,35.962727
75,178,51,36.29827
75,179,50,30.24766
75,180,49,25.918167
75,181,48,28.443867
75,182,47,29.274572
75,183,46,32.05718
75,184,45,32.545918
75,185,44,33.03609
75,186,43,32.973255
75,187,42,38.712597
75,188,41,38.057648
75,189,40,33.634087
75,190,39,31.306858
75,191,38,29.596634
75,192,37,27.734486
75,193,36,24.726227
75,194,35,25.27233
75,195,34,23.897675
75,196,33,28.65257
75,197,32,24.821398
75,198,31,21.136108
75,199,30,23.785458
75,200,29,23.732973
75,201,28,19.225258
75,202,27,19.746592
75,203,26,18.596346
75,204,25,17.114628
75,205,24,15.750619
75,206,23,13.253512
75,207,22,14.049698
75,208,21,10.319367
75,209,20,12.165423
75,210,19,9.471785
75,211,18,9.088276
75,212,17,7.475083
75,213,16,10.663838
75,214,15,10.923519
75,215,14,11.093338
75,216,13,14.043182
75,217,12,9.938035
75,218,11,10.338444
75,219,10,8.042172
75,220,9,8.614475
75,221,8,7.1248775
75,222,7,5.8032312
75,223,6,5.8622255
75,224,5,2.340729
75,225,4,1.2891024
75,226,3,1.834642
75,227,2,1.5193214
75,228,1,0.43631458
75,229,0,0.51822346
83,1,125,125.72714
83,2,125,121.07141
83,3,125,123.14248
83,4,125,123.77158
83,5,125,123.136986
83,6,125,124.3651
83,7,125,125.334816
83,8,125,124.923584
83,9,125,126.02623
83,10,125,125.20559
83,11,125,125.21915
83,12,125,124.27237
83,13,125,125.10713
83,14,125,124.95884
83,15,125,125.26133
83,16,125,124.64049
83,17,125,125.35668
83,18,125,125.27622
83,19,125,125.4963
83,20,125,125.19464
83,21,125,124.77438
83,22,125,126.31289
83,23,125,128.06256
83,24,125,126.629265
83,25,125,125.86503
83,26,125,123.57913
83,27,125,124.14711
83,28,125,124.755424
83,29,125,125.90275
83,30,125,126.13199
83,31,125,124.25789
83,32,125,125.23775
83,33,125,123.68685
83,34,125,123.80551
83,35,125,125.05221
83,36,125,124.59151
83,37,125,125.09428
83,38,125,126.88278
83,39,125,126.44397
83,40,125,126.45732
83,41,125,124.70963
83,42,125,126.49928
83,43,125,125.4052
83,44,125,125.2416
83,45,125,124.98112
83,46,125,124.46783
83,47,125,124.550125
83,48,125,125.41935
83,49,125,125.83444
83,50,125,125.71932
83,51,125,125.61381
83,52,125,125.92343
83,53,125,125.75368
83,54,125,126.954346
83,55,125,126.476074
83,56,125,126.35804
83,57,125,126.180595
83,58,125,125.50021
83,59,125,123.3955
83,60,125,124.41233
83,61,125,124.512375
83,62,125,126.37572
83,63,125,125.63615
83,64,125,126.26112
83,65,125,125.438416
83,66,125,126.93513
83,67,125,123.64368
83,68,125,123.73575
83,69,125,124.698326
83,70,125,124.082924
83,71,125,125.40032
83,72,125,124.21285
83,73,125,125.17552
83,74,125,124.8179
83,75,125,124.6578
83,76,125,124.27333
83,77,125,124.54353
83,78,125,123.65472
83,79,125,124.96418
83,80,125,123.8043
83,81,125,124.18861
83,82,125,124.39415
83,83,125,126.08104
83,84,125,123.9251
83,85,125,124.9278
83,86,125,122.71186
83,87,125,122.918564
83,88,125,122.426414
83,89,125,124.00471
83,90,125,122.735916
83,91,125,119.520676
83,92,125,123.43517
83,93,125,120.83172
83,94,125,123.46911
83,95,125,121.81204
83,96,125,123.54543
83,97,125,124.52913
83,98,125,124.67779
83,99,125,123.84128
83,100,125,121.884865
83,101,125,122.784935
83,102,125,124.83214
83,103,125,122.34176
83,104,125,122.3884
83,105,125,120.76736
83,106,125,121.5608
83,107,125,126.17729
83,108,125,126.87769
83,109,125,126.27875
83,110,125,125.62992
83,111,125,125.246056
83,112,125,124.841225
83,113,125,124.48359
83,114,125,124.57604
83,115,125,124.289764
83,116,125,123.150055
83,117,125,121.802895
83,118,125,120.50625
83,119,125,121.465355
83,120,125,122.21461
83,121,125,121.35866
83,122,125,121.65722
83,123,125,120.79197
83,124,125,119.57259
83,125,125,120.39618
83,126,125,119.27579
83,127,125,122.05822
83,128,125,119.79295
83,129,125,119.86667
83,130,125,120.76718
83,131,125,120.88428
83,132,125,119.32567
83,133,125,122.12321
83,134,125,118.1774
83,135,125,112.51152
83,136,125,118.37457
83,137,125,120.53676
83,138,125,122.93073
83,139,125,123.1851
83,140,125,121.8582
83,141,125,124.38554
83,142,125,124.62067
83,143,125,122.59264
83,144,125,122.899
83,145,125,123.885864
83,146,125,120.24277
83,147,125,120.6822
83,148,125,116.34721
83,149,125,116.95596
83,150,125,117.55757
83,151,125,115.25535
83,152,125,112.19278
83,153,125,113.59361
83,154,125,114.4112
83,155,125,115.30283
83,156,125,116.33056
83,157,125,118.08361
83,158,125,110.69857
83,159,125,120.47922
83,160,125,119.326324
83,161,125,120.257744
83,162,125,114.51869
83,163,125,116.834694
83,164,125,114.36224
83,165,125,116.010315
83,166,125,111.775894
83,167,125,110.1079
83,168,125,113.54983
83,169,124,112.82199
83,170,123,114.30215
83,171,122,113.212776
83,172,121,115.85225
83,173,120,119.65071
83,174,119,119.19938
83,175,118,113.33226
83,176,117,112.96869
83,177,116,122.532455
83,178,115,120.581795
83,179,114,117.7022
83,180,113,116.70031
83,181,112,120.76431
83,182,111,124.565605
83,183,110,122.23932
83,184,109,122.53164
83,185,108,120.399475
83,186,107,109.41156
83,187,106,110.70959
83,188,105,112.518364
83,189,104,118.72684
83,190,103,118.194176
83,191,102,108.23814
83,192,101,106.82893
83,193,100,115.69401
83,194,99,121.47731
83,195,98,116.16621
83,196,97,113.13844
83,197,96,115.86669
83,198,95,115.66833
83,199,94,110.70065
83,200,93,109.53103
83,201,92,105.58891
83,202,91,109.017075
83,203,90,104.925125
83,204,89,104.98632
83,205,88,97.08688
83,206,87,112.62808
83,207,86,114.384094
83,208,85,114.477264
83,209,84,113.70734
83,210,83,111.77492
83,211,82,112.99817
83,212,81,115.53882
83,213,80,111.58987
83,214,79,111.54979
83,215,78,108.41198
83,216,77,115.348816
83,217,76,111.241806
83,218,75,103.287636
83,219,74,114.97121
83,220,73,113.39712
83,221,72,108.01108
83,222,71,107.33141
83,223,70,108.51287
83,224,69,107.11022
83,225,68,99.9166
83,226,67,105.77966
83,227,66,100.27332
83,228,65,94.960365
83,229,64,95.36597
83,230,63,100.38887
83,231,62,97.278465
83,232,61,100.47365
83,233,60,108.387184
83,234,59,118.48663
83,235,58,116.13819
83,236,57,119.55726
83,237,56,113.183044
83,238,55,111.6851
83,239,54,104.25063
83,240,53,100.170975
83,241,52,90.85597
83,242,51,85.605446
83,243,50,92.35238
83,244,49,94.68086
83,245,48,93.04323
83,246,47,82.04828
83,247,46,74.739426
83,248,45,75.96283
83,249,44,62.744144
83,250,43,59.80444
83,251,42,63.819027
83,252,41,70.84316
83,253,40,60.671288
83,254,39,69.58026
83,255,38,65.42957
83,256,37,60.27902
83,257,36,63.528526
83,258,35,71.37176
83,259,34,74.0577
83,260,33,68.00087
83,261,32,53.126278
83,262,31,47.176167
83,263,30,32.308933
83,264,29,25.819397
83,265,28,28.520658
83,266,27,35.968674
83,267,26,30.944347
83,268,25,28.962173
83,269,24,26.28296
83,270,23,25.32766
83,271,22,24.960184
83,272,21,23.47756
83,273,20,24.709185
83,274,19,18.838793
83,275,18,21.262676
83,276,17,23.090246
83,277,16,26.773024
83,278,15,22.805653
83,279,14,21.901293
83,280,13,22.114069
83,281,12,11.130144
83,282,11,9.435223
83,283,10,6.8277597
83,284,9,7.161581
83,285,8,4.5343843
83,286,7,2.742605
83,287,6,1.5771023
83,288,5,3.1372612
83,289,4,4.376638
83,290,3,4.487674
83,291,2,2.4047604
83,292,1,0.90956056
83,293,0,0.5656937
85,1,125,126.64748
85,2,125,115.72118
85,3,125,98.446785
85,4,125,113.78473
85,5,125,110.16139
85,6,125,111.839935
85,7,125,110.82314
85,8,125,108.64803
85,9,125,100.43281
85,10,125,106.05833
85,11,125,104.10208
85,12,125,106.79922
85,13,125,107.62349
85,14,125,97.59489
85,15,125,105.25118
85,16,125,108.90812
85,17,125,104.4684
85,18,125,110.24005
85,19,125,108.23705
85,20,125,110.397865
85,21,125,110.791725
85,22,125,110.691536
85,23,125,109.56636
85,24,125,107.61471
85,25,125,111.73683
85,26,125,117.0951
85,27,125,113.4755
85,28,125,112.837425
85,29,125,116.85562
85,30,125,117.61543
85,31,125,112.59449
85,32,125,113.75741
85,33,125,115.276344
85,34,125,119.13781
85,35,125,119.57648
85,36,125,120.16462
85,37,125,113.4732
85,38,125,116.40721
85,39,125,122.81481
85,40,125,124.7313
85,41,125,124.232544
85,42,125,127.04183
85,43,125,120.85783
85,44,125,116.15811
85,45,125,105.52813
85,46,125,113.69505
85,47,125,111.04956
85,48,125,121.123474
85,49,125,108.66175
85,50,125,116.891884
85,51,125,111.965744
85,52,125,111.82751
85,53,125,108.31656
85,54,125,114.88112
85,55,125,111.11118
85,56,125,114.925186
85,57,125,108.43275
85,58,125,112.42899
85,59,125,116.71977
85,60,125,112.44858
85,61,125,112.66781
85,62,125,111.80465
85,63,125,117.36859
85,64,124,119.12533
85,65,123,115.032295
85,66,122,118.34004
85,67,121,119.239914
85,68,120,119.80607
85,69,119,113.68631
85,70,118,115.09036
85,71,117,115.98815
85,72,116,107.38648
85,73,115,112.56293
85,74,114,104.4254
85,75,113,104.99992
85,76,112,101.55409
85,77,111,96.468506
85,78,110,99.580475
85,79,109,105.6714
85,80,108,98.217094
85,81,107,90.13568
85,82,106,112.276825
85,83,105,106.672226
85,84,104,113.97618
85,85,103,117.33668
85,86,102,118.17657
85,87,101,111.881386
85,88,100,107.06249
85,89,99,108.4636
85,90,98,110.533745
85,91,97,111.38179
85,92,96,112.53082
85,93,95,108.914314
85,94,94,110.49191
85,95,93,106.80747
85,96,92,104.862495
85,97,91,118.6967
85,98,90,120.912224
85,99,89,100.81502
85,100,88,110.91643
85,101,87,112.370125
85,102,86,113.357834
85,103,85,111.437386
85,104,84,113.65062
85,105,83,103.06667
85,106,82,112.42049
85,107,81,114.50239
85,108,80,115.52144
85,109,79,115.669174
85,110,78,118.18188
85,111,77,118.46091
85,112,76,117.66418
85,113,75,118.76385
85,114,74,117.107185
85,115,73,118.28665
85,116,72,114.53226
85,117,71,111.166
85,118,70,101.73036
85,119,69,93.15918
85,120,68,109.14572
85,121,67,101.13636
85,122,66,103.36961
85,123,65,100.70903
85,124,64,95.43973
85,125,63,79.64214
85,126,62,90.78137
85,127,61,98.07642
85,128,60,98.970924
85,129,59,103.65081
85,130,58,105.0085
85,131,57,88.9244
85,132,56,98.40582
85,133,55,89.15304
85,134,54,71.34608
85,135,53,98.896545
85,136,52,82.031136
85,137,51,74.04139
85,138,50,68.89697
85,139,49,83.41486
85,140,48,80.04204
85,141,47,97.33417
85,142,46,85.91679
85,143,45,81.18322
85,144,44,79.670586
85,145,43,76.84559
85,146,42,80.311584
85,147,41,84.373505
85,148,40,84.59247
85,149,39,73.722275
85,150,38,72.18151
85,151,37,54.313175
85,152,36,41.2829
85,153,35,42.13493
85,154,34,37.132603
85,155,33,36.94619
85,156,32,40.336838
85,157,31,46.197998
85,158,30,57.053764
85,159,29,42.441154
85,160,28,39.0308
85,161,27,35.07985
85,162,26,32.981125
85,163,25,28.093697
85,164,24,30.483715
85,165,23,31.37106
85,166,22,28.60997
85,167,21,23.895758
85,168,20,24.598076
85,169,19,21.721548
85,170,18,23.20164
85,171,17,23.397282
85,172,16,24.165401
85,173,15,25.213436
85,174,14,15.23695
85,175,13,14.915767
85,176,12,13.864854
85,177,11,13.673702
85,178,10,10.657037
85,179,9,10.023316
85,180,8,11.517373
85,181,7,11.058789
85,182,6,9.7611
85,183,5,9.3080225
85,184,4,9.87965
85,185,3,6.1090193
85,186,2,5.109092
85,187,1,2.2817023
85,188,0,4.597545
87,1,125,117.190765
87,2,125,103.68544
87,3,125,106.79632
87,4,125,94.93012
87,5,125,100.83394
87,6,125,104.12369
87,7,125,103.067924
87,8,125,107.00861
87,9,125,105.27946
87,10,125,109.2287
87,11,125,109.95897
87,12,125,110.45041
87,13,125,110.45886
87,14,125,107.68636
87,15,125,111.84561
87,16,125,105.704834
87,17,125,109.5138
87,18,125,106.718
87,19,125,102.04552
87,20,125,98.31468
87,21,125,114.28096
87,22,125,111.82566
87,23,125,115.909164
87,24,125,117.49935
87,25,125,114.1137
87,26,125,115.889755
87,27,125,116.58324
87,28,125,117.06138
87,29,125,116.91863
87,30,125,112.17858
87,31,125,107.6938
87,32,125,111.57363
87,33,125,110.63233
87,34,125,108.32348
87,35,125,106.61359
87,36,125,103.069626
87,37,125,108.78322
87,38,125,110.67312
87,39,125,112.93103
87,40,125,107.318016
87,41,125,110.20743
87,42,125,110.26064
87,43,125,108.72381
87,44,125,111.39047
87,45,125,105.589676
87,46,125,108.3089
87,47,125,103.86158
87,48,125,103.760445
87,49,125,104.301834
87,50,125,109.798
87,51,125,108.942345
87,52,125,97.7334
87,53,125,113.003494
87,54,124,99.72703
87,55,123,106.1976
87,56,122,103.606895
87,57,121,101.66533
87,58,120,91.792915
87,59,119,96.64981
87,60,118,90.73574
87,61,117,96.26888
87,62,116,99.13652
87,63,115,96.57429
87,64,114,108.1827
87,65,113,97.43867
87,66,112,103.25972
87,67,111,100.7537
87,68,110,98.421165
87,69,109,107.24783
87,70,108,109.63816
87,71,107,109.06357
87,72,106,109.09465
87,73,105,103.4837
87,74,104,110.09972
87,75,103,108.34927
87,76,102,100.04798
87,77,101,92.198296
87,78,100,100.348145
87,79,99,103.5229
87,80,98,96.69015
87,81,97,102.40069
87,82,96,101.27794
87,83,95,92.80673
87,84,94,99.84225
87,85,93,93.76725
87,86,92,89.952034
87,87,91,92.7316
87,88,90,90.46251
87,89,89,88.936485
87,90,88,88.05535
87,91,87,87.20557
87,92,86,88.05474
87,93,85,101.252235
87,94,84,102.76372
87,95,83,97.7435
87,96,82,102.518196
87,97,81,110.04787
87,98,80,99.27997
87,99,79,96.246346
87,100,78,89.54736
87,101,77,82.69142
87,102,76,89.86302
87,103,75,98.314735
87,104,74,89.48606
87,105,73,90.36273
87,106,72,89.45252
87,107,71,90.77337
87,108,70,93.05749
87,109,69,85.12034
87,110,68,85.644485
87,111,67,82.90645
87,112,66,87.28109
87,113,65,77.07441
87,114,64,71.83095
87,115,63,70.34911
87,116,62,77.503525
87,117,61,89.63784
87,118,60,77.283714
87,119,59,66.27758
87,120,58,75.842896
87,121,57,71.30408
87,122,56,67.04064
87,123,55,75.43305
87,124,54,90.973305
87,125,53,85.45914
87,126,52,91.26214
87,127,51,80.64989
87,128,50,85.648476
87,129,49,66.932274
87,130,48,74.70583
87,131,47,76.9511
87,132,46,63.46244
87,133,45,57.387768
87,134,44,63.69687
87,135,43,65.08935
87,136,42,58.158165
87,137,41,53.11884
87,138,40,54.086357
87,139,39,63.06662
87,140,38,66.41277
87,141,37,69.84812
87,142,36,69.32169
87,143,35,66.979256
87,144,34,53.4137
87,145,33,46.77352
87,146,32,51.69475
87,147,31,44.936752
87,148,30,38.77408
87,149,29,35.512413
87,150,28,30.015703
87,151,27,37.726643
87,152,26,35.011967
87,153,25,35.563354
87,154,24,31.477503
87,155,23,28.213007
87,156,22,28.565996
87,157,21,28.831781
87,158,20,23.733326
87,159,19,24.664112
87,160,18,19.714201
87,161,17,17.210981
87,162,16,20.380554
87,163,15,14.272802
87,164,14,14.285111
87,165,13,12.269741
87,166,12,12.7697115
87,167,11,6.6102057
87,168,10,7.420188
87,169,9,6.3296323
87,170,8,6.499327
87,171,7,0.54071087
87,172,6,0.5816121
87,173,5,1.4136317
87,174,4,2.6591647
87,175,3,2.1426382
87,176,2,3.9808342
87,177,1,3.396336
87,178,0,4.361477
88,1,125,124.21592
88,2,125,120.01225
88,3,125,124.43309
88,4,125,119.81233
88,5,125,120.55669
88,6,125,122.757645
88,7,125,120.02377
88,8,125,121.38823
88,9,125,120.63714
88,10,125,118.74923
88,11,125,118.2813
88,12,125,108.41341
88,13,125,113.68811
88,14,125,116.668205
88,15,125,112.24051
88,16,125,117.57242
88,17,125,116.09696
88,18,125,109.33467
88,19,125,112.7778
88,20,125,112.44263
88,21,125,113.4929
88,22,125,115.988304
88,23,125,116.04585
88,24,125,116.10828
88,25,125,118.320335
88,26,125,120.181885
88,27,125,116.16683
88,28,125,111.87509
88,29,125,108.92663
88,30,125,107.16592
88,31,125,114.03068
88,32,125,111.82095
88,33,125,110.10152
88,34,125,111.79954
88,35,125,116.241066
88,36,125,115.11838
88,37,125,115.860435
88,38,125,113.902016
88,39,125,113.12692
88,40,125,105.707504
88,41,125,105.90895
88,42,125,104.10758
88,43,125,109.62516
88,44,125,108.69799
88,45,125,104.71328
88,46,125,108.52332
88,47,125,110.20527
88,48,125,107.51067
88,49,125,109.72802
88,50,125,111.649536
88,51,125,109.3631
88,52,125,107.299225
88,53,125,106.74137
88,54,125,108.64281
88,55,125,109.39174
88,56,125,109.86475
88,57,125,111.61035
88,58,125,108.71577
88,59,125,104.239296
88,60,125,105.49834
88,61,125,110.48168
88,62,125,116.70619
88,63,125,111.84247
88,64,125,113.602585
88,65,125,111.91976
88,66,125,112.80109
88,67,125,114.3223
88,68,125,120.005974
88,69,125,118.39364
88,70,125,118.410225
88,71,125,119.25022
88,72,125,123.49751
88,73,125,117.36162
88,74,125,117.47214
88,75,125,110.366005
88,76,125,103.9747
88,77,125,100.821205
88,78,125,106.14872
88,79,125,111.16543
88,80,125,105.87299
88,81,125,110.322334
88,82,125,108.28374
88,83,125,101.28351
88,84,125,103.50511
88,85,125,110.43321
88,86,125,105.249214
88,87,125,99.7526
88,88,125,92.85722
88,89,124,100.41203
88,90,123,106.451675
88,91,122,98.90977
88,92,121,105.8679
88,93,120,105.68706
88,94,119,99.7402
88,95,118,102.99674
88,96,117,87.46261
88,97,116,91.689
88,98,115,91.36316
88,99,114,96.800095
88,100,113,90.289795
88,101,112,87.100266
88,102,111,83.223625
88,103,110,88.0075
88,104,109,90.44592
88,105,108,92.4822
88,106,107,91.38336
88,107,106,96.310905
88,108,105,86.067955
88,109,104,76.14034
88,110,103,79.126236
88,111,102,80.698524
88,112,101,80.59218
88,113,100,78.74074
88,114,99,73.88711
88,115,98,82.54093
88,116,97,82.91759
88,117,96,77.92176
88,118,95,85.11913
88,119,94,84.24161
88,120,93,84.83214
88,121,92,82.24212
88,122,91,75.774635
88,123,90,84.03794
88,124,89,78.991585
88,125,88,70.65812
88,126,87,75.71673
88,127,86,72.08727
88,128,85,71.9409
88,129,84,63.7695
88,130,83,56.928837
88,131,82,61.59026
88,132,81,73.44929
88,133,80,65.530754
88,134,79,73.19725
88,135,78,70.66136
88,136,77,76.25041
88,137,76,62.996433
88,138,75,69.42521
88,139,74,67.14165
88,140,73,61.117752
88,141,72,53.196114
88,142,71,52.414783
88,143,70,51.675266
88,144,69,54.928307
88,145,68,56.55319
88,146,67,52.032177
88,147,66,53.95919
88,148,65,55.598995
88,149,64,50.625458
88,150,63,50.255234
88,151,62,53.06932
88,152,61,48.45986
88,153,60,47.674397
88,154,59,46.12717
88,155,58,48.79219
88,156,57,47.192574
88,157,56,45.88897
88,158,55,42.823296
88,159,54,40.528885
88,160,53,46.119534
88,161,52,42.007107
88,162,51,47.48825
88,163,50,40.551075
88,164,49,39.278084
88,165,48,40.904446
88,166,47,39.919846
88,167,46,42.13224
88,168,45,41.044952
88,169,44,43.125805
88,170,43,36.48973
88,171,42,38.239037
88,172,41,36.810368
88,173,40,41.09098
88,174,39,35.957695
88,175,38,33.605507
88,176,37,36.983337
88,177,36,39.704124
88,178,35,33.06996
88,179,34,32.714176
88,180,33,33.14033
88,181,32,29.916994
88,182,31,32.792385
88,183,30,33.682194
88,184,29,32.291862
88,185,28,36.563557
88,186,27,27.054728
88,187,26,31.028717
88,188,25,31.238407
88,189,24,27.957436
88,190,23,25.18213
88,191,22,21.934122
88,192,21,22.061718
88,193,20,22.119743
88,194,19,19.920794
88,195,18,15.929978
88,196,17,17.266644
88,197,16,14.733732
88,198,15,12.851095
88,199,14,10.653397
88,200,13,12.036332
88,201,12,13.553043
88,202,11,15.112395
88,203,10,12.754785
88,204,9,9.968016
88,205,8,8.576232
88,206,7,12.306248
88,207,6,11.482374
88,208,5,9.3160715
88,209,4,9.872067
88,210,3,7.573073
88,211,2,4.8689637
88,212,1,4.97468
88,213,0,3.6706152
92,1,125,115.2048
92,2,125,116.24817
92,3,125,113.8197
